x,y,target,kfold
-50.989525,-41.6099,2,1
-0.4800315,49.802937,6,1
46.370106,-7.635121,9,1
-29.939838,0.8512527,3,1
5.614852,1.2973704,0,1
-28.346052,52.17898,0,1
4.1713243,-45.768433,1,1
-24.454426,62.513226,0,1
-2.452276,-39.20716,1,1
62.216125,-35.767467,7,1
-47.4418,0.34368324,3,1
38.33107,10.782841,4,1
-27.601412,-33.376205,2,1
29.369192,-30.198696,9,1
-36.621162,27.891367,5,1
31.009262,12.672416,4,1
-4.5079737,14.479293,5,1
30.949797,-24.317215,9,1
-25.987436,-7.255969,8,1
-12.968856,17.728117,5,1
37.38107,-23.948158,9,1
-20.049915,-5.729853,8,1
-3.5947204,45.96892,6,1
-2.7827582,43.64227,6,1
-31.368338,14.976362,3,1
49.85106,-44.053867,7,1
-27.01409,43.809273,2,1
-47.036495,-40.05311,2,1
53.533474,24.946058,4,1
7.5150137,13.796021,5,1
32.22423,-28.732822,9,1
-45.14185,12.882535,3,1
46.149868,-25.883608,1,1
32.688286,2.4771602,9,1
-28.16804,-10.4142275,8,1
-17.478954,6.0081043,8,1
14.78762,-38.504086,2,1
-24.97443,22.641485,5,1
35.63198,0.0033742674,9,1
31.87274,0.7749451,9,1
12.081509,-32.528416,7,1
-26.208124,-11.028013,8,1
-23.220055,-38.55216,2,1
49.885124,-11.011377,9,1
-1.0812397,42.06133,6,1
29.21136,45.865116,6,1
-5.046019,-54.36133,1,1
-34.11051,69.5954,0,1
3.4104145,56.673325,6,1
37.98657,-15.015134,4,1
-33.79677,51.5855,0,1
-38.3615,13.800318,8,1
7.407385,40.448,6,1
2.4032006,41.515083,6,1
-6.3021383,18.303242,5,1
23.10147,-7.446018,7,1
-0.7957579,-32.914265,1,1
33.948048,-4.4458623,9,1
37.366158,-43.685947,7,1
3.549481,48.73229,6,1
37.249523,-15.161583,4,1
20.199215,16.088959,3,1
-37.9882,62.128716,0,1
-19.979052,64.77272,0,1
24.855171,42.18265,6,1
-4.111684,-42.57812,1,1
18.065062,42.706383,6,1
48.0542,20.124369,4,1
-4.7022886,-33.900692,1,1
-31.636707,44.308987,0,1
-19.758612,-0.9420709,8,1
-50.039673,1.6004748,3,1
-23.048485,13.379444,9,1
-30.814835,-2.5758624,8,1
-50.446884,-42.67327,2,1
22.958132,47.92766,6,1
39.006367,-19.812601,4,1
-30.773314,-46.078133,2,1
26.892654,-3.5184846,4,1
-27.46435,50.14178,0,1
-1.766322,41.197178,6,1
1.6101761,21.249226,8,1
40.984135,-0.2965324,4,1
-17.548523,-22.290081,8,1
-50.05011,6.9997315,3,1
-29.02033,-34.118904,2,1
-0.85256255,-18.711506,1,1
-25.611393,19.957748,3,1
17.645247,50.818897,6,1
-51.00959,-38.578003,2,1
31.004608,-30.81537,9,1
-28.058998,20.263094,3,1
0.0578246,-47.603268,1,1
-0.07466143,-39.78146,1,1
53.811928,-34.67391,7,1
-34.03301,65.63405,0,1
37.73222,-9.889594,4,1
5.258175,32.514435,6,1
-35.029655,53.33814,0,1
-41.063366,-43.444042,2,1
-22.95014,63.55033,0,1
35.176426,3.21519,9,1
-2.3890712,-25.092104,1,1
49.351833,5.977243,4,1
32.92238,-10.600429,9,1
58.632507,-26.301031,7,1
34.391853,5.908573,4,1
-3.2304552,-41.367775,1,1
47.816753,22.542723,4,1
1.1886951,-54.749718,1,1
-31.012632,-8.370217,8,1
22.149199,17.268785,3,1
-34.359386,57.548748,0,1
59.436794,-26.422047,7,1
-29.37415,-44.77224,2,1
-28.999895,-34.06254,2,1
-30.805662,49.83112,0,1
52.0679,-7.563529,9,1
2.7117352,39.589943,8,1
-21.463234,61.472313,0,1
2.9282315,12.775706,5,1
-42.84215,28.671337,8,1
-30.407604,-18.466866,8,1
4.8645,-53.473507,1,1
46.407505,-39.437714,7,1
1.9653441,-41.012238,1,1
10.199961,-30.13881,7,1
-20.624012,15.657063,8,1
-48.621,4.9241934,3,1
52.467415,-22.639832,3,1
-2.390565,-34.428883,1,1
45.339256,-14.946322,9,1
31.913023,19.878286,9,1
-41.052765,-30.676243,2,1
-42.17302,17.236177,3,1
49.206455,-10.845938,9,1
14.778144,-39.675945,2,1
55.196346,1.2142718,4,1
52.31737,-38.96219,7,1
27.837318,-35.10222,9,1
26.174234,-28.627327,9,1
24.828491,44.541485,6,1
36.094498,-43.813484,7,1
3.903485,34.27462,6,1
1.4924595,-60.83206,1,1
-28.463036,-19.042124,8,1
-12.4978895,39.79863,2,1
27.502874,-34.13714,9,1
-36.215584,0.18510297,3,1
-2.7864242,-32.253094,1,1
8.581243,52.71612,6,1
29.83359,-33.798885,9,1
-15.856321,-1.4160589,8,1
-11.247921,16.699095,5,1
0.6167664,-20.5373,1,1
-56.385674,-37.44966,2,1
28.847637,-35.411175,9,1
-48.78681,2.622224,3,1
6.7862544,55.798042,6,1
-21.076166,0.97628474,8,1
-10.749113,8.860381,5,1
33.84681,8.322547,9,1
40.19531,34.1227,0,1
25.270872,-1.5838941,4,1
-18.540947,10.683634,5,1
55.27696,-23.278334,7,1
-41.398937,-44.952118,2,1
0.4644731,-61.826336,1,1
30.39664,-21.37712,9,1
-30.91674,-12.001196,8,1
-34.266113,8.410654,3,1
37.601704,1.7356455,4,1
-10.53938,9.108795,3,1
-35.76586,-36.710274,2,1
-19.050291,-12.074204,8,1
-9.460263,-18.954111,2,1
-15.162933,0.0118460115,8,1
40.448555,-17.645185,4,1
61.588306,-35.291065,7,1
-54.78767,6.524894,3,1
-16.475182,-28.457659,2,1
-2.8145835,-34.632637,1,1
-35.62631,48.30432,0,1
53.451218,7.428283,4,1
44.62816,-37.156055,7,1
-2.8388884,23.307896,5,1
55.303528,-39.93213,2,1
-39.34213,53.231216,0,1
43.962082,4.303963,4,1
-25.409594,46.26012,0,1
-2.9026356,-53.898743,1,1
34.345963,18.826513,9,1
-6.6297235,-57.44865,1,1
-25.053959,14.475544,3,1
0.4438907,-26.153496,1,1
-39.8929,-36.8515,2,1
-20.326107,69.09951,0,1
57.07704,-40.6594,2,1
-40.6255,48.33549,0,1
52.964794,-36.0837,7,1
-31.41828,-34.57752,2,1
10.109905,9.692151,5,1
-18.964506,42.879166,0,1
-50.903015,-40.188965,2,1
-2.8807952,-61.51185,1,1
-5.557056,-40.219536,1,1
7.237594,10.776731,5,1
-46.291447,6.8609543,3,1
-24.913311,20.838673,5,1
53.2653,-30.674473,7,1
38.50489,19.159355,9,1
18.880678,48.942978,6,1
-40.988716,60.54889,0,1
40.345104,17.625822,4,1
35.90813,-42.103138,7,1
57.700184,-1.6912969,4,1
18.585382,24.55803,4,1
-49.17866,-29.562498,2,1
-33.880806,-47.01098,2,1
19.964314,-12.35466,7,1
-6.607243,21.491194,5,1
-4.572387,-32.580116,1,1
11.040285,36.052055,6,1
-27.764517,-15.627457,8,1
3.7749207,41.44107,6,1
16.588392,39.08671,6,1
68.557274,-31.918892,7,1
33.814594,5.5941195,4,1
2.0493586,41.44762,6,1
3.609593,-12.102428,1,1
28.945654,8.280955,7,1
-33.661346,48.550014,0,1
-22.558474,52.111122,0,1
48.174717,8.129,4,1
-49.241573,-36.333458,2,1
-25.981369,-39.2571,2,1
2.1709774,7.580234,5,1
-22.368214,-32.975452,2,1
-40.282078,48.20577,0,1
-1.70037,-54.809517,1,1
15.822998,39.31962,6,1
0.71042943,48.316727,6,1
-34.5028,28.92974,5,1
-26.817438,47.04873,0,1
-33.315956,60.32641,0,1
3.8435912,12.446857,5,1
-22.833153,68.61725,0,1
1.3622459,13.743751,5,1
10.680607,58.025497,6,1
0.90419173,-27.29813,1,1
-28.7039,-21.476128,8,1
13.943581,54.30269,6,1
-31.67729,-21.680424,8,1
-48.66552,1.0750673,3,1
48.08481,-38.932785,7,1
21.356194,39.730286,3,1
51.299446,-33.65247,2,1
-32.08287,-50.04228,2,1
-32.824566,-17.035757,8,1
-34.057156,25.858776,5,1
-22.917946,13.244752,9,1
-37.57855,11.894982,3,1
-32.568295,31.420488,5,1
48.765434,-1.1753888,4,1
-24.880428,-5.464081,8,1
20.625832,-11.030243,7,1
52.202187,-35.845535,7,1
29.931252,-43.79824,7,1
4.4166574,13.779654,5,1
41.07209,-23.57921,4,1
30.154037,-35.598305,9,1
-3.8037436,-56.67908,1,1
0.8771628,-12.221136,1,1
-37.832016,-1.015976,0,1
-8.109754,25.220663,5,1
40.556805,-22.891565,4,1
-51.03574,3.6555839,3,1
-10.772381,54.833668,6,1
-20.833313,2.952305,8,1
42.90236,-39.089855,7,1
-37.657204,-33.792698,2,1
-41.09831,7.9967947,3,1
-32.163025,-17.516441,8,1
40.545887,16.8681,4,1
34.2593,-41.351,7,1
5.440792,-43.704266,7,1
0.44524765,5.2742963,5,1
-38.183945,28.102722,5,1
-25.136068,-29.269072,2,1
-19.295572,-6.6886,8,1
-10.4513035,-45.684383,1,1
27.711403,1.3198448,4,1
34.312355,-18.073042,4,1
-16.394272,15.189599,5,1
49.72194,-28.700342,7,1
38.30152,-19.095808,4,1
32.40149,-22.242136,9,1
-28.013472,-6.1383886,8,1
-24.324839,20.758266,3,1
51.988785,-39.125076,7,1
-12.800369,21.0448,8,1
-43.625763,-7.37459,3,1
48.28836,-0.539617,4,1
-28.60421,14.594905,3,1
-18.947283,55.397182,0,1
-22.604488,10.067773,8,1
-40.024185,6.465077,3,1
32.45563,-1.9160098,9,1
58.02856,-21.79961,7,1
41.637337,-6.811988,4,1
-12.182912,-44.932045,1,1
-46.27704,-36.69021,2,1
-2.0522802,-50.719093,1,1
-29.886599,49.34118,0,1
-42.901814,28.770588,8,1
32.839554,-1.3018093,9,1
-16.664518,-33.29985,2,1
-1.1093814,49.808018,6,1
-15.369914,-1.3524278,8,1
-16.696577,27.603394,5,1
-21.51051,-2.4468863,8,1
61.461533,-36.45729,7,1
13.167099,-44.038807,2,1
-47.823353,15.019499,3,1
-1.1750904,-33.451332,1,1
6.9440923,5.495477,5,1
37.128754,-45.257526,7,1
-23.404808,64.73005,0,1
58.115757,-2.5613818,4,1
2.9337497,-46.058533,1,1
3.4027994,19.880016,5,1
-7.2523327,-49.231068,1,1
-31.129454,-12.162732,8,1
22.200167,44.47702,6,1
37.054897,1.1516644,9,1
66.61093,-27.59029,7,1
43.77315,27.850533,4,1
48.640247,9.966046,4,1
50.849094,-41.94068,7,1
16.57937,48.613155,6,1
37.757977,31.615915,9,1
40.076813,2.0440261,9,1
-48.891388,8.164014,3,1
4.2005763,41.241547,6,1
12.750415,54.94856,6,1
-1.653526,-39.97903,1,1
-27.423203,-49.58385,2,1
-5.8307037,-58.101475,1,1
-42.10401,54.994785,0,1
5.370818,1.2036084,0,1
36.238796,-42.741543,7,1
25.959917,-26.474531,9,1
-32.812866,45.647484,0,1
-24.826777,-13.746458,8,1
-21.648752,57.925037,0,1
-51.311825,3.6835306,3,1
38.537544,-20.659517,4,1
-29.15984,57.031044,5,1
-34.700558,67.54885,0,1
-18.02472,-26.23034,2,1
38.81411,-3.973041,4,1
59.0018,-35.12825,7,1
-34.707035,33.190548,5,1
2.8243642,-47.07929,1,1
51.628857,24.489649,4,1
-0.34520498,49.94921,6,1
-22.540373,52.13989,0,1
-4.80778,-24.997519,1,1
8.281009,47.588615,6,1
-36.99453,-32.035114,2,1
-29.49831,60.8873,0,1
-32.295307,56.484104,0,1
29.817862,-0.41351914,4,1
38.993256,-16.175056,4,1
36.79852,-39.508022,7,1
-40.9456,54.527763,0,1
-44.63452,-5.498033,3,1
-1.0122129,-63.105915,1,1
50.704422,0.65688396,4,1
-1.2610936,-16.209213,1,1
-46.62793,3.0885787,3,1
1.806183,-58.66756,1,1
1.0512372,-58.138966,1,1
66.682816,-31.21645,7,1
28.305939,-42.4108,7,1
-53.274178,2.577121,3,1
53.803223,-2.4608052,4,1
-22.70221,-6.684206,8,1
-31.61583,55.036358,9,1
-40.516624,52.21206,0,1
52.188065,-30.726936,3,1
35.845825,5.8912883,9,1
-30.78958,-2.7154064,8,1
-1.5103117,7.0293784,5,1
-27.754324,58.24713,0,2
-27.97189,51.745636,0,2
-43.53003,-38.67412,2,1
-41.96285,3.353457,3,2
45.212017,-38.293343,7,1
-27.839966,29.151777,5,1
16.40347,39.865032,6,1
-0.30489358,-8.978316,2,1
44.179123,14.509937,4,2
-5.1221266,-23.517153,1,1
10.988955,54.55373,6,1
13.376326,-50.026566,7,1
-40.2818,23.307785,3,2
53.324955,-22.791153,7,1
2.2634716,53.807167,6,1
49.056366,-19.110264,7,1
63.231804,-29.836819,7,1
47.489635,-5.3484564,4,2
16.37789,-17.585556,3,2
7.418362,8.789977,5,1
11.667477,56.655155,6,1
-28.167507,61.833115,0,2
-34.95585,68.434044,0,2
-31.498043,-19.7908,8,1
0.506484,3.109701,3,2
-13.038577,39.60858,2,1
15.998775,40.272877,6,1
-21.196075,-49.911816,2,1
-25.567694,-41.587112,2,1
-31.944805,6.814909,3,2
34.454227,11.041148,9,1
-27.859169,-33.287777,2,1
-4.151763,-57.13025,1,1
-4.2637568,-38.758812,1,1
-0.15077297,-49.985317,1,1
0.06650985,-40.720505,1,1
49.839203,-26.503113,7,1
10.353242,49.972645,6,1
-3.6648192,46.659008,6,1
66.64594,-31.572283,7,1
-30.781061,-41.98269,2,1
-7.8185635,-51.492336,1,1
61.380512,-23.175913,7,1
42.51724,21.015865,5,1
-11.714199,-36.6371,6,1
39.93795,-38.205784,7,1
43.263744,-1.5206777,4,2
5.0146046,-17.935207,8,1
45.349785,-39.147106,7,1
31.916779,-31.233168,9,1
-20.556044,-6.8449206,8,1
-1.6959491,8.597221,5,1
-27.391956,66.31564,0,2
45.687904,-40.22156,7,1
-40.714508,54.04258,0,2
0.5428914,-11.07616,1,1
-28.170229,-47.618988,2,2
-36.571537,47.662907,0,2
-38.173145,58.135956,0,2
9.113914,-20.93724,2,2
-23.855669,58.44565,0,2
11.797749,-23.080854,2,2
39.929108,12.886563,9,1
1.79433,36.977093,6,1
-30.287642,-19.906878,8,2
40.334126,-48.19803,7,1
-39.522606,11.843639,3,2
57.793713,-32.344982,7,1
2.8156438,-16.418453,1,1
-41.52487,15.322995,3,2
-20.487736,25.41631,5,1
37.87383,16.572449,4,2
13.12885,38.23302,6,1
-11.3210125,18.450575,5,1
-23.475977,-36.731045,2,2
-29.849958,-21.08939,8,2
24.7638,42.68128,6,1
-33.741978,51.38189,0,2
38.603947,-41.883167,7,2
2.0484214,-7.050861,8,2
10.437466,-32.00977,2,2
39.715977,-22.094723,4,2
-39.494583,15.294103,3,2
-39.98472,21.418291,3,2
-26.339462,63.499187,0,2
48.923985,21.615335,4,2
-30.95025,-47.722427,2,2
-19.891417,42.798615,0,2
33.759365,25.090109,9,1
40.057587,35.734863,6,1
30.033678,4.9278116,9,1
-43.23469,-38.089924,2,2
-4.0710297,49.213737,6,2
-51.392998,2.4047477,3,2
-42.910664,54.261105,0,2
-18.486372,-41.98508,2,2
42.34665,-8.468661,4,2
-7.8071485,-50.114174,1,2
-36.30175,-8.313311,8,2
-15.905438,4.436773,8,2
-17.64207,-21.798637,8,2
43.719707,-41.511375,7,2
-12.265151,-36.728546,6,2
-29.79646,-16.211195,8,2
-34.24977,9.484068,3,2
2.9590442,14.495747,5,1
-1.9172448,-27.19475,1,2
-27.845757,66.69816,0,2
45.82247,-35.46626,7,2
-6.7013288,21.533619,5,1
-37.286736,60.595093,0,2
27.62732,43.744534,6,2
-22.63615,-43.849014,2,2
-29.605846,66.889786,0,2
-31.420837,-17.641806,8,2
-32.04131,8.135284,3,2
44.25693,22.7822,9,1
4.6178412,49.897045,6,2
-20.811983,53.75495,0,2
-48.939102,-37.95958,2,2
5.6482916,11.391226,5,1
54.986202,-8.968255,9,1
49.385155,3.9788973,4,2
5.0033793,-53.544983,7,2
-46.214535,-35.43271,2,2
40.5096,-40.49675,7,2
2.6814735,47.1942,6,2
7.2824154,15.10892,5,1
-29.296438,11.560039,5,2
5.3993497,33.58725,6,2
10.347719,-6.951139,8,2
-37.327915,63.90343,0,2
-26.567488,-38.891113,2,2
-21.978151,-48.448044,2,2
3.4179475,-21.214607,1,2
2.3318787,-18.749472,1,2
50.997066,-36.61017,7,2
49.819225,7.9101257,4,2
-50.41846,-9.017197,3,2
41.837025,15.208824,9,1
-34.909935,10.076053,3,2
-2.4504595,-40.020195,1,2
43.25734,20.862682,9,2
-23.720907,57.186325,0,2
-27.31364,-19.27392,8,2
1.7979337,-44.733425,1,2
-27.833582,46.772713,0,2
-40.92555,58.228127,0,2
1.9821472,35.848324,6,2
-7.2843885,-54.810497,1,2
34.629787,-9.607252,9,2
-4.8332844,-54.100224,1,2
50.38193,-21.28157,7,2
58.14335,-2.9628665,4,2
23.243,45.662,6,2
-23.35274,-28.959995,2,2
32.474533,0.6566699,9,2
-47.295246,-43.69755,2,2
26.186316,-18.098564,4,2
43.554,17.086777,4,2
3.2961597,47.79151,6,2
39.814377,12.667367,9,2
-14.890792,39.65136,0,2
1.5148826,-42.797337,1,2
11.630243,-22.829023,2,2
1.7166654,-42.04496,1,2
48.40629,-40.578037,7,2
3.7344174,-48.224285,1,2
-0.8467917,10.975765,5,2
-44.640385,16.884884,3,2
37.15046,-45.49693,7,2
-34.106087,8.031292,3,2
-11.439235,-43.764572,1,2
24.421267,-39.24242,4,2
-8.2430315,-57.450424,2,2
1.6758925,-33.23933,1,2
36.501442,-5.378027,4,2
-3.4655385,50.935352,6,2
-35.952293,-37.669956,2,2
-1.3540735,-57.340088,1,2
43.98575,21.618126,9,2
25.57312,-8.180317,9,2
28.866442,-7.075865,9,2
-43.818275,23.12522,3,2
28.448116,11.230145,4,2
20.270819,50.05034,6,2
44.17442,4.790833,4,2
20.189878,52.27855,6,2
-16.18576,-23.146414,8,2
44.18357,-15.983794,9,2
3.7497618,11.913374,5,2
-19.530283,28.669065,5,2
26.709047,40.75519,6,2
-37.575718,8.089102,3,2
-22.170305,65.28648,0,2
-4.143623,-51.87962,1,2
-47.79482,2.3062496,3,2
-3.2410057,-58.1249,1,2
-0.9905947,-28.9215,1,2
-42.751644,60.886627,0,2
-3.1899636,5.0219893,3,2
32.747223,-24.083775,9,2
23.377892,40.264645,6,2
-54.058537,1.3606861,3,2
0.4607996,-30.543333,1,2
38.01999,-38.791023,7,2
45.53992,-14.6201515,9,2
-49.821487,3.2139266,3,2
-8.208867,35.465446,5,2
-9.540128,29.612774,5,2
35.730007,6.2143164,9,2
30.762657,-27.295164,9,2
54.140415,-6.3473024,9,2
-37.05355,53.98528,0,2
-15.387906,6.5952353,8,2
-21.59317,28.974142,5,2
-4.179354,-23.284681,1,2
-29.657724,59.15933,0,2
58.27938,-38.554504,2,2
-56.027622,-36.29654,2,2
-13.870985,-47.26452,8,2
2.4422233,-21.265852,1,2
40.36385,-1.3430941,4,2
37.883667,16.98031,4,2
-24.55961,57.9003,0,2
-5.8891807,-26.316435,6,2
-18.630873,10.852586,5,2
52.345886,17.446953,7,2
-0.08987854,-63.101055,1,2
-12.263067,-42.944557,1,2
-29.228224,23.49819,5,2
-20.858198,-4.2660966,8,2
39.828823,-32.819572,2,2
-21.08917,-2.0776072,8,2
-41.675053,-33.274025,2,2
-46.015167,-41.482697,2,2
15.037474,-2.5269256,2,2
-21.98016,55.458782,0,2
63.27198,-23.8739,7,2
17.118221,42.176537,6,2
-37.64095,0.101419576,3,2
-4.9999623,-43.968365,1,2
-3.5754218,-27.515192,1,2
-29.072987,56.904774,0,2
-53.7999,-38.12796,2,2
-41.06188,-31.141706,2,2
2.2040854,-5.9800544,8,2
-1.0990286,-14.367727,1,2
-24.500769,45.729538,0,2
8.251563,5.836335,5,2
-34.966984,11.886812,3,2
-21.918049,55.72836,0,2
-28.586517,-11.32411,8,2
54.752308,-26.02077,7,2
-16.4354,15.3089905,5,2
-52.70849,-34.18941,2,2
-10.366702,-44.125027,1,2
-16.315607,15.975378,5,2
0.9970585,11.829865,5,2
-25.83296,6.918056,2,2
-45.494057,-14.529085,2,2
59.601254,-33.867126,7,2
12.007111,37.86582,6,2
51.37249,-12.399343,9,2
13.174611,-44.026527,2,2
53.29155,-26.919,7,2
3.655683,40.55047,6,2
0.92496186,-41.923717,1,2
-0.22345312,5.3962555,5,2
-38.829384,17.378704,3,2
0.4562295,-54.001633,1,2
-22.282217,-14.424494,8,2
-43.133,17.588293,3,2
27.118198,-11.94816,9,2
33.529427,3.8454182,9,2
5.5761514,46.016876,6,2
-19.133158,25.967104,5,2
-7.008005,-48.884426,1,2
-38.966534,16.737732,3,2
-16.805962,18.701447,5,2
-3.0173392,-44.87179,1,2
49.79413,-38.417633,7,2
0.34216022,20.345896,5,2
53.190086,16.057997,7,2
7.0102816,7.0818267,5,2
41.301018,-41.408813,7,2
-10.2780485,-44.41036,1,2
37.191265,-18.283989,4,2
43.924614,-32.152096,7,2
10.711649,11.2378645,5,2
43.116974,17.048286,4,2
-28.698484,-35.66892,2,2
-8.901531,21.28842,5,2
45.17961,4.6215644,4,2
-23.52143,22.97947,5,2
-30.081715,12.69537,3,2
-20.660831,-14.796546,8,2
57.185642,-40.44404,2,2
-52.604332,4.4427304,3,2
26.155476,-29.519503,9,2
-1.7756963,-27.805317,1,2
29.86622,-4.3142366,9,2
43.051655,-2.8772974,4,2
-26.79662,-34.181656,2,2
-3.7518718,23.505598,5,2
6.83755,45.698544,6,2
42.457222,-42.881413,7,2
36.055004,3.2786503,9,2
52.417927,8.362354,4,2
16.603626,42.79958,6,2
1.255323,-56.167614,1,2
-37.04902,60.827644,0,2
-32.249855,53.94641,0,2
44.64004,16.581411,4,2
-2.0147595,-20.936434,1,2
-28.573885,-14.2432785,8,2
50.627537,-10.784274,9,2
-24.061708,-49.52677,2,2
12.062927,40.551414,6,2
39.926514,-5.145826,4,2
3.7590127,52.586372,6,2
49.97047,15.37594,9,2
-2.7504997,6.476618,5,2
-1.3596841,5.963709,5,2
-3.259448,-7.396435,8,2
-34.849613,24.98078,8,2
3.833515,6.5523524,5,2
-0.035143558,58.679756,4,2
-35.824783,17.435404,3,2
47.582294,10.36754,9,2
14.788304,-37.316658,2,2
-4.754669,24.79923,5,2
-1.3529903,5.6387463,5,2
1.4310865,37.313107,6,2
-3.3332834,-21.965734,1,2
1.1283389,-54.500683,1,2
2.9858987,48.11755,6,2
-46.90374,8.406356,3,2
38.110878,-17.606281,4,2
56.14424,-32.335842,7,2
-12.221174,20.898748,5,2
-35.25371,65.81791,0,2
46.783504,9.106519,4,2
-33.339436,-17.37633,8,2
-37.42018,56.523235,0,2
-33.385456,14.806,3,2
30.413935,-15.873647,2,2
50.349117,4.8293886,4,2
54.104477,-31.004211,7,2
-44.57452,-5.163269,3,2
-17.219036,7.3540535,8,2
0.7590733,-57.012596,1,2
11.271782,39.482178,6,2
6.024301,-36.041252,2,2
-40.80455,56.318485,0,2
0.7355517,51.697536,6,2
