x,y,target,kfold
48.686832,-29.53754,7,2
-35.98783,-14.336071,8,2
28.034288,-37.0283,9,2
-30.265497,45.82837,0,2
12.537829,51.749825,6,2
44.38701,2.0078557,4,2
-21.185564,-18.755077,8,2
36.541447,-41.318565,7,2
44.24246,28.959528,7,2
38.266094,-20.82716,4,2
46.612946,21.327934,4,2
-19.673464,50.13686,0,2
-8.401072,24.120285,5,2
-41.86353,-39.526142,2,2
16.881266,41.306664,6,2
1.7542366,43.664,6,2
17.49299,50.67639,6,2
-47.223618,15.586165,3,2
-43.052414,56.385998,0,2
-34.36589,-47.098236,2,2
-43.46734,52.28534,0,2
-6.977736,18.451784,5,2
51.015236,5.272896,4,2
-29.793264,62.7958,0,2
26.07119,-18.172968,4,2
6.55528,-29.279211,7,2
-32.83477,46.599464,0,2
-35.70386,-14.237711,8,2
9.995415,37.755363,6,2
-54.903957,-33.794888,2,2
-53.77482,-41.546566,2,2
-27.261864,25.260736,5,2
38.221165,-5.3074527,4,2
3.813353,-9.636892,2,2
34.01747,-4.147203,9,2
-8.390837,-46.856888,1,2
-14.937861,-5.2386227,8,2
57.96953,-1.9529612,4,2
32.697556,7.9252253,9,2
16.35336,44.15886,6,2
56.851284,-32.578377,7,2
-22.043299,-40.23217,2,2
-34.998047,31.460833,5,2
-2.1911411,-46.173145,1,2
-46.915676,-39.034756,2,2
-34.862873,16.616182,3,2
39.779903,-20.813948,4,2
-42.054543,54.07787,0,2
-34.807236,60.200226,0,2
-22.82051,-14.336279,8,2
4.7124085,-41.292675,7,2
48.00543,12.691255,4,2
51.71485,-26.064196,7,2
58.281086,-2.4207182,4,2
-38.325798,29.975275,5,2
-48.87932,2.1186385,3,2
-4.830301,55.190563,3,2
-24.582935,65.08382,0,2
1.8110306,-12.002727,1,2
31.18673,-10.278309,9,2
45.882988,-8.335751,8,2
48.471638,-32.427544,7,2
-1.0402836,-40.912647,1,2
-20.955086,64.426346,0,2
8.950759,4.1432166,8,2
25.315393,47.834976,6,2
6.106188,58.123013,6,2
17.174452,43.980118,6,2
45.119656,-42.96215,7,2
-47.702953,9.743482,3,2
48.357616,0.7275712,4,2
-25.708038,1.023419,3,2
-23.096092,46.64539,0,2
-23.139933,7.644408,8,2
-3.8226357,-35.379017,1,2
55.996334,-24.328054,7,2
49.077877,-12.679075,9,2
-40.234135,10.401169,3,2
-2.1530583,-15.661633,1,2
43.621,-35.75374,7,2
10.691915,57.83646,6,2
5.980705,7.5663285,5,2
-41.7285,1.5335587,3,2
-33.589684,51.9442,0,2
-17.915817,18.025784,5,2
-28.544374,63.217022,0,2
4.6415553,17.675577,5,2
31.215298,-46.686623,7,2
29.603765,-0.35838604,4,2
-37.73592,15.333923,3,2
-29.116938,60.304817,0,2
19.403585,50.858303,6,2
-46.55561,19.67421,3,2
-5.7287507,-55.199265,1,2
36.48048,-40.82586,7,2
-44.77871,-42.260036,2,2
12.885005,40.668255,5,2
17.451733,39.228615,6,2
-51.973816,-40.017506,2,2
25.746778,-36.962994,9,2
1.713353,-49.536102,1,2
-6.39751,-44.52907,1,2
8.692526,53.882145,2,2
22.394983,41.087975,6,2
22.886639,52.145622,6,2
-26.180777,-39.32822,2,2
-51.858063,-1.9915723,3,2
60.355255,-25.374348,7,2
50.899178,23.713984,4,2
32.848385,1.7487055,9,2
-19.174381,28.35824,5,2
12.794719,20.362133,5,2
-8.452754,24.034086,5,2
4.8126388,0.88339955,0,2
10.576222,51.26762,6,2
-21.806551,-14.020934,8,2
35.40918,-17.203146,4,2
57.08175,-27.924244,7,2
-6.766134,-4.128782,2,2
7.6881075,6.5063705,5,2
-29.900543,-19.810795,8,2
-3.7705395,-28.875868,1,2
12.726234,-43.729572,2,2
7.858792,13.905293,5,2
44.42647,0.53008074,4,2
38.1919,34.679108,6,2
-12.709194,25.23371,6,2
49.309414,23.113632,4,2
45.837593,24.416426,9,2
1.5370176,-13.978748,1,2
-47.849308,-38.197178,2,2
10.588079,50.65617,6,2
38.42218,22.627941,5,2
-31.343359,16.371923,3,2
-30.623281,10.050729,3,2
11.897198,55.166702,6,2
-20.400839,-8.832743,8,2
35.673046,-15.454895,4,2
-33.529945,-41.10522,2,2
-10.956657,21.717766,5,2
1.3083986,-19.882137,1,2
2.2433631,4.85723,5,2
-45.347992,-14.620065,2,2
-31.474474,31.229673,5,2
-4.04044,12.177712,5,2
46.882824,17.28569,4,2
-50.107315,3.3479352,3,2
-13.5800085,33.10547,5,2
-27.407846,69.342674,0,2
53.121777,-10.798603,9,2
-18.965612,-14.397702,8,2
-27.093618,-44.83115,2,2
3.018655,-48.29322,1,2
47.54982,-45.353058,7,2
-34.315266,65.60132,0,2
46.478817,9.709189,4,2
-27.298048,5.445832,2,2
47.82231,26.081425,9,2
0.7877686,-9.758041,1,2
44.589485,-16.562637,9,2
-51.613953,10.321017,3,2
26.855196,-36.272484,9,2
-18.832554,3.6890466,8,2
38.898182,-38.896866,7,2
-35.256603,63.870472,0,2
31.37882,-31.691883,9,2
-46.334785,18.482891,3,2
-20.388596,14.907383,8,2
38.717762,-41.72309,7,2
-43.202618,-0.37208328,3,2
27.330544,-24.239592,9,2
-22.369703,-46.255943,2,2
65.992714,-25.555662,7,2
44.04298,-39.62583,7,2
-6.961053,19.075914,5,2
-25.975586,53.4837,0,2
-25.202717,-44.35128,2,2
-31.34862,-18.041475,8,2
-0.63904154,-25.272427,1,2
-39.26321,50.805145,0,2
-2.646734,-18.265621,1,2
13.324891,-7.845564,8,2
58.741066,-35.95698,7,2
35.977722,-26.149548,9,2
-33.009727,3.1461236,3,2
39.85917,-38.679775,7,2
41.312126,-41.40769,7,2
-26.071218,-34.628925,2,2
-5.3868775,-31.012438,1,2
0.7018767,-45.28991,1,2
27.79747,-34.714664,9,2
59.293392,-28.487259,7,2
51.255695,14.49711,9,2
-7.0644817,2.3990114,3,2
-15.1050415,0.42945075,8,2
58.69062,-27.229977,7,2
-2.9801507,-36.52213,1,2
4.067347,-12.823414,1,2
-25.613358,6.9819508,2,2
-37.645966,8.202815,3,2
-33.14452,54.026306,0,2
26.206024,-0.84964836,4,2
62.244564,-21.771517,9,2
-6.4910827,-52.84122,1,2
25.182793,46.44254,6,2
8.38719,14.552716,8,2
-19.166828,2.9599373,8,2
-27.82393,-13.524349,8,2
-19.952328,7.8708196,8,2
40.47928,-48.197346,7,2
-47.872665,-3.7029715,3,2
-1.386289,-41.802635,1,2
-26.608137,44.81118,0,3
52.05522,22.701065,4,2
13.417341,47.392567,6,2
9.920211,45.27448,6,2
29.256342,-43.191532,7,2
-31.037798,47.032665,0,3
2.8834023,-45.95538,1,2
33.784912,6.9499407,9,2
-16.576422,6.0333414,8,2
-29.46311,26.046982,5,2
52.64144,22.116934,4,2
41.40706,24.06464,9,2
4.5984964,55.94505,6,2
40.02975,-32.914165,2,2
31.998457,1.1315393,9,2
12.918358,-36.538986,2,3
40.21437,10.44492,4,2
40.528286,-17.679585,4,2
-26.839573,-34.02321,2,3
-8.629733,-42.996143,1,2
-3.9757156,-24.741215,1,2
-36.17475,47.56782,0,3
-1.9366186,59.144657,8,2
36.897526,-20.867441,4,2
-32.45523,-0.43183377,3,2
33.442604,-28.266703,9,2
25.365805,44.143448,6,2
-31.279345,-13.446803,8,2
6.8047824,8.976203,5,2
10.353167,31.651329,5,2
12.370688,49.885986,4,2
45.072254,9.757863,4,2
23.16496,-7.1803346,7,2
-19.309397,7.754598,8,2
59.41711,-35.38965,7,2
31.459057,5.3242908,4,2
25.698177,-6.570513,7,2
24.796328,41.85822,6,2
-17.838058,42.91238,9,2
36.80324,-27.06025,9,2
51.500237,-36.081005,7,2
47.2628,28.645622,4,2
-15.947347,-23.576178,3,2
39.085663,-16.17587,4,2
44.153877,-33.74893,7,2
9.262407,39.734093,6,2
-24.721106,56.56597,0,3
-5.101976,-49.584457,1,2
49.0282,-39.67886,7,2
3.6744623,53.608906,6,2
49.331932,15.437111,9,2
2.5947502,-28.029886,1,2
51.76714,-45.757313,7,2
-26.70956,45.902702,0,3
-0.14631689,-48.77507,1,2
-46.31083,-39.404675,2,3
0.7865283,54.54957,6,2
36.846825,-43.81657,7,2
-40.642406,-1.7102817,3,2
-24.04608,-5.9005575,3,2
-3.5069916,-33.59835,1,2
37.64799,-44.662056,7,2
42.39041,-8.456069,4,2
47.051113,-41.48064,7,2
-21.013138,62.642876,0,3
38.950573,-0.6421824,4,2
-3.5897276,-61.525887,1,2
-25.007435,54.793274,0,3
27.339985,-26.546753,9,2
49.2268,-13.305725,9,2
-48.1694,-41.198505,2,3
-32.441345,-0.1976277,3,2
-17.15035,26.265663,5,2
41.201397,-43.955185,7,2
-0.8411142,-1.4833008,1,2
-49.727745,4.5420494,3,3
-7.446176,-20.98287,3,3
15.489342,42.032703,6,2
-30.719545,-44.732037,2,3
13.341707,42.615498,6,2
-29.176495,54.9216,0,3
12.805289,20.399933,5,2
-17.537882,-6.9957004,8,2
6.0269794,-41.977028,7,2
-13.671479,-0.22269744,8,2
-20.484175,65.9525,0,3
38.53134,15.972562,9,2
-35.754177,10.416515,3,3
42.41756,32.609867,7,2
-6.104028,-38.81035,1,3
55.89868,15.798255,7,2
-35.43341,6.884167,3,3
43.119877,-39.941364,7,2
27.888855,41.64402,6,2
-2.7785327,-39.408577,1,3
6.2334156,-41.95611,7,2
-39.123295,54.94957,0,3
32.593605,-2.0256119,9,2
45.9193,-37.40228,7,2
-33.525433,-13.528434,8,2
-0.30248067,52.364674,6,2
-31.051542,-1.7327045,3,3
34.506596,-0.27856943,8,3
36.774277,-32.234093,7,3
38.056347,34.306118,6,2
-52.365654,-1.022275,3,3
7.8203683,-59.324608,4,2
-36.99843,-38.902714,2,3
51.420006,13.843726,9,2
19.292048,2.7894049,5,2
-32.35292,11.520341,3,3
47.011555,15.960372,9,2
-13.758496,15.304757,5,3
54.36785,-21.659277,7,3
-43.160732,-41.430626,2,3
35.354088,-15.147527,4,2
-42.51844,59.28958,0,3
-2.2572227,-62.80396,1,3
3.339658,-47.57091,1,3
38.02179,-15.566325,4,2
-26.79292,-11.95813,8,3
-11.14314,-44.451527,1,3
-25.472904,-22.123735,8,3
46.226868,13.682178,4,2
-22.068724,67.25429,0,3
-23.503801,68.47256,0,3
-25.153036,5.1211476,8,3
38.074978,19.606842,9,2
66.10337,-25.238358,7,3
47.21006,-7.9780345,9,2
51.587055,-11.096973,9,2
-0.8320079,54.849766,6,2
23.338205,42.625824,6,3
-39.696,12.419288,3,3
-52.893585,-33.517185,2,3
6.138715,45.997265,6,3
-22.433952,67.51193,0,3
66.7645,-33.797672,7,3
1.8112217,7.736045,5,3
-3.7694893,-54.24015,1,3
-46.946907,9.993627,3,3
-51.939335,-37.24648,2,3
-34.133606,9.342014,3,3
64.82329,-28.790464,7,3
-11.92055,-54.760525,2,3
40.812725,-48.126785,7,3
-32.2903,45.39299,0,3
32.919945,-28.019634,9,2
37.579517,-21.36199,4,3
-47.246742,0.41561857,3,3
50.33389,26.852737,4,3
46.43318,-34.644207,7,3
7.576046,17.993639,5,3
-19.26179,52.176716,0,3
-2.4276237,-16.408964,1,3
56.74538,-34.62926,7,3
26.995459,2.0031166,4,3
-23.771248,51.99301,0,3
58.254395,-3.976263,4,3
26.402266,-4.411838,9,3
-32.188835,13.975122,3,3
38.277336,35.73978,6,3
48.57082,0.29449242,4,3
21.673927,48.805294,6,3
1.8571926,-19.420425,1,3
47.9995,3.5265677,4,3
4.594391,13.060598,5,3
-6.0348773,18.18033,5,3
-19.563517,-14.8418455,8,3
-26.266235,63.9349,0,3
-0.39279938,46.588387,6,3
45.43359,19.912733,9,3
53.53436,-29.12927,7,3
48.56495,-37.937286,7,3
57.20954,5.617908,4,3
48.818817,21.876272,4,3
-48.081524,17.124557,3,3
-38.210773,27.323206,5,3
53.56808,-6.8982987,9,3
-23.364338,69.31466,0,3
34.291943,-23.204168,9,3
-25.365286,62.467453,0,3
35.009678,-24.754532,9,3
42.295403,-40.632423,7,3
6.3979363,56.448345,6,3
-5.00629,-31.69683,1,3
-42.84812,12.696765,3,3
-28.290684,15.629816,3,3
-34.527557,54.77484,0,3
14.879682,53.053036,6,3
-6.868706,-35.732937,2,3
-2.5808854,20.137398,5,3
10.003454,52.844704,6,3
38.877342,9.216647,4,3
-31.935305,-21.203789,8,3
-25.10127,62.77601,0,3
22.62634,-24.641157,8,3
-3.9894722,12.185702,5,3
-27.887367,-40.866074,2,3
-48.29977,-36.23929,2,3
-22.8597,-39.50855,2,3
10.616683,44.765972,6,3
-18.02354,6.099397,8,3
-13.495776,15.500864,5,3
-15.646016,-0.7544269,8,3
-37.19528,49.876747,0,3
-43.384327,58.38503,0,3
-0.31777465,-41.78374,1,3
10.513777,-17.017025,2,3
-3.3013597,-44.82551,1,3
-39.53007,2.095898,3,3
59.97417,-35.307743,7,3
-31.500233,50.138443,0,3
2.8321927,-16.072016,1,3
-31.193045,8.004689,3,3
-20.850666,8.767298,8,3
20.824911,43.23751,6,3
-3.2206259,55.51366,6,3
2.4203062,-12.92861,1,3
-47.061333,0.9007159,3,3
-52.195557,-39.43034,2,3
-42.398552,9.413929,3,3
-1.8992498,-29.725765,1,3
-28.40697,24.184626,5,3
44.67493,12.789619,4,3
49.65037,19.511154,4,3
65.76845,-32.373203,7,3
-48.216633,5.023683,3,3
41.789467,17.607733,4,3
52.173912,-46.31553,7,3
6.290085,38.556595,6,3
-33.399548,53.64741,0,3
-35.949223,-39.20984,2,3
51.165955,0.793355,4,3
-26.397915,-39.473602,2,3
4.270555,4.642387,5,3
-51.53805,0.9583548,3,3
0.42641675,-57.558662,1,3
29.187893,-6.958227,9,3
-20.269028,-32.559723,2,3
10.160549,49.024876,6,3
34.747707,-45.415394,7,3
-51.60687,-36.30225,2,3
13.976936,56.407505,6,3
49.79079,24.5816,4,3
4.2338824,47.64743,6,3
-32.778175,17.64928,3,3
-38.094097,48.206715,0,3
13.985315,48.667576,6,3
-34.949936,-8.047754,8,3
-14.46408,40.57683,0,3
58.32152,-31.193481,7,3
9.221209,8.379793,5,3
5.9942794,-36.094536,2,3
-44.407337,-2.3182085,3,3
-21.487041,-15.31461,8,3
1.3827577,-10.200819,1,3
40.0699,13.752546,9,3
25.230013,48.16282,6,3
-11.703461,-41.483,1,3
61.548943,-28.66324,7,3
-36.699287,-35.833134,2,3
-0.80854255,-1.3842319,2,3
9.6718235,1.1529262,5,3
-12.950033,-41.061516,0,3
-23.040031,-31.989367,2,3
-20.399296,6.5829563,8,3
10.582879,5.583342,5,3
1.0877731,35.434307,6,3
-25.792328,-16.075165,8,3
25.855381,40.631844,6,3
56.356125,-0.15698893,4,3
-2.1915991,-37.541622,1,3
-24.716612,-20.169884,8,3
40.994656,34.11979,0,3
-0.4836895,-15.1531315,1,3
-0.4688688,-63.47963,1,3
59.74798,-30.754608,7,3
34.920532,10.547951,4,3
-22.380713,47.143845,0,3
2.0478961,49.398262,6,3
-0.5799968,-56.140095,1,3
9.478569,48.24376,6,3
1.1636641,45.16142,6,3
-21.985062,49.560772,0,3
40.021244,17.664204,4,3
62.488495,-24.790596,7,3
-5.599097,-38.76709,1,3
10.849123,36.0468,6,3
-1.4382455,7.056232,5,3
44.054085,5.4110107,4,3
-1.3294888,-18.307604,1,3
42.71169,-37.499695,7,3
-39.16811,-35.18114,2,3
32.235664,-32.275677,9,3
36.107666,-31.278408,4,3
-36.204323,61.18039,0,3
-2.5663402,-49.414215,1,3
-3.8827786,-59.568268,1,3
27.410145,-25.824121,9,3
39.643887,-6.7045655,4,3
42.091972,-42.6992,7,3
-31.976437,19.363924,3,3
-1.7928728,-58.569946,1,3
-6.2668195,3.4565327,3,3
-16.080038,16.853807,5,3
5.599224,33.419914,6,3
-53.829926,-40.06886,2,3
-6.2075377,-18.386763,1,3
31.219364,6.950003,4,3
-29.56906,26.022316,5,3
9.673305,47.20783,6,3
48.173897,29.24596,4,3
-31.779022,11.061741,3,3
26.136633,-26.721481,9,3
67.117004,-29.790878,7,3
-54.29322,-41.02031,2,3
-49.67744,-10.30905,3,3
36.616543,-39.914307,7,3
-20.73228,-34.802402,2,3
-8.072142,-15.544518,8,3
55.11091,-23.758757,7,3
-41.190487,9.761685,3,3
42.488575,24.112701,9,3
15.972477,46.74022,6,3
-2.0985243,41.1414,6,3
52.490032,6.232111,4,3
27.024818,-9.554643,9,3
-24.07463,66.55648,0,3
46.660786,-33.81529,7,3
10.938105,-52.148674,7,3
47.6975,-42.468895,7,3
-0.9210678,-52.62905,1,3
31.362198,11.475845,9,3
4.7041183,45.118385,6,3
16.90739,-32.645527,7,3
-15.845012,18.869934,5,3
-44.00811,-2.7636414,3,3
-28.09804,61.58053,0,3
34.586834,14.139581,9,3
44.122375,18.785034,4,3
-31.489798,12.472977,3,3
6.9762735,40.90803,6,3
-40.923244,57.17261,0,3
-2.7367427,-30.986164,1,3
45.751915,24.403948,9,3
-18.19312,-11.294721,8,3
-35.026615,1.7517108,3,3
0.6810234,10.772662,5,3
-45.431244,-37.95978,2,3
35.757595,-1.4976505,9,3
52.173206,1.9047996,4,3
6.5385504,12.480389,5,3
-3.4770286,-19.032927,1,3
-24.01008,-10.481648,8,3
-24.006603,58.154476,0,3
17.255728,-17.53224,3,3
54.4212,26.69906,4,3
52.59072,17.142454,7,3
-23.965618,-18.20382,8,3
55.249958,-21.328262,7,3
-8.205695,35.4682,5,3
-50.163574,-12.533868,3,3
50.940586,-26.54416,7,3
-34.328686,28.98355,5,3
29.72452,11.685375,4,3
37.696503,6.1415544,9,3
32.48059,-26.353764,9,3
49.52523,-26.414104,7,3
-25.599403,55.301384,0,3
6.7179027,34.630642,6,3
31.63511,4.079441,9,3
-23.573582,-17.329884,8,3
0.33188078,53.857296,6,3
-28.73978,14.531108,3,3
33.290356,4.0400577,9,3
-31.538397,-12.807815,8,3
39.082203,2.1558392,9,3
-5.141392,-53.683308,1,3
11.039054,-41.16809,2,3
2.2223647,57.87942,6,3
1.6816976,-43.090034,1,3
-31.258604,-7.1435595,8,3
38.24313,-47.091743,7,3
39.19824,-6.1377325,4,3
-21.433296,71.54498,8,3
-4.590632,-30.495584,1,3
55.761623,-24.632902,7,3
-20.197788,43.84297,0,3
38.876896,-9.62494,4,3
49.21919,-9.488865,9,3
-9.115329,-33.545837,2,3
14.131429,-44.297638,2,3
6.6846757,53.097378,6,3
34.02642,19.456608,9,3
-23.737661,65.02929,0,3
-23.821375,-12.392658,8,3
26.189842,-30.658167,9,3
37.636086,-44.209023,7,3
-8.645908,-43.19821,1,3
-0.7719468,-64.778885,1,3
-1.2451084,51.98832,6,3
17.937092,47.76439,6,3
12.216425,-32.562428,7,3
-34.81664,-35.399117,2,3
-0.7596788,54.38323,6,3
48.757896,23.552126,4,3
-30.472525,1.2306745,3,3
60.40217,-26.37859,7,3
6.835054,10.032565,5,3
-38.12112,56.281364,0,3
-26.677416,48.466602,0,3
-22.261694,49.18912,0,3
-41.806553,53.134487,0,3
-22.388247,5.285296,8,3
-21.210354,-10.89315,8,3
12.728053,46.17458,6,3
-23.32826,-47.848396,2,3
-53.651962,1.254575,3,3
7.551154,47.880028,6,3
-20.593616,64.22003,0,3
-2.0551121,-50.424118,1,3
5.7220864,10.297943,5,3
39.98293,-11.395022,4,3
-19.302162,-42.730713,2,3
10.547265,37.56395,6,3
-14.89546,39.672863,0,3
1.6860093,-29.54517,1,3
-13.563235,-5.3456116,8,3
-1.3513596,52.382656,6,3
-53.897236,-40.711926,2,3
44.168736,6.5795517,4,3
25.454994,-29.54879,9,3
34.82115,-15.326577,4,3
42.160126,9.262717,4,3
42.64346,-5.7682776,4,3
26.861599,8.872763,7,3
26.962587,-2.7207472,4,3
1.4501916,-57.275627,1,3
-9.1129465,-33.49852,2,3
-27.603138,56.053772,0,3
-50.89505,5.1314263,3,3
43.45803,2.5828667,4,3
-40.68585,-33.238476,2,3
32.691814,-10.672704,9,3
16.803488,49.075344,6,3
3.9741614,-61.107662,4,3
0.5912493,-13.377812,1,3
-31.009775,24.856497,3,3
-48.935078,3.8651786,3,3
-47.834164,-40.40746,2,3
-18.874918,57.23722,0,3
40.64641,7.367293,7,3
-34.642826,16.376022,3,3
38.388924,19.247599,9,3
7.5029526,10.285355,5,3
61.153114,-33.535984,7,3
-17.380007,-22.59052,8,3
-39.167366,36.698368,3,3
36.949696,13.614526,4,3
-52.72569,10.774041,3,3
-41.89365,11.620851,3,3
-14.277093,7.5604186,8,3
46.69305,2.6638172,4,3
55.736176,0.33007854,4,3
-27.933943,50.52615,0,3
20.413097,15.840825,3,3
40.330883,-3.663273,4,3
2.8233364,20.829725,5,3
45.73936,20.339386,4,3
3.6082678,-20.223572,1,3
-5.2326303,-57.28791,1,3
-9.4791155,-18.949564,2,3
-22.423988,-37.14985,2,3
24.863329,-25.358706,9,3
10.490752,-16.904898,2,3
-20.562864,-5.3619194,8,3
-1.8229767,-33.54227,1,3
-34.380756,-47.71833,2,3
24.592854,8.464278,7,3
-19.610456,4.359757,8,3
-19.046663,53.98202,0,3
41.92107,-6.0443616,4,3
32.258472,-14.795431,4,3
-1.5882994,-54.80889,1,3
42.129955,-6.2180967,4,3
-30.800356,1.5247711,3,3
38.585705,-44.75687,7,3
55.778507,-21.309221,7,3
-23.658344,-5.790009,8,3
48.912228,-29.950535,7,3
-18.065174,3.4004169,8,3
48.884487,-7.6383896,9,3
-1.3857627,-50.663174,1,3
59.367764,-31.686401,7,3
47.59137,-45.383324,7,3
-41.167236,-2.978961,3,3
29.609022,-35.579315,9,3
29.315258,-42.90304,7,3
-44.496235,-42.898865,2,3
11.446559,40.34447,6,3
56.228954,-32.220577,7,3
-41.966965,-36.135643,2,3
36.995308,-28.02897,9,3
-18.041477,-26.321978,2,3
3.8703985,-11.18334,1,3
10.390189,5.8503137,5,3
-0.42694524,-17.546385,1,3
-36.76123,24.670425,5,3
42.822956,-42.27284,7,3
48.28488,-32.528225,7,3
-37.55751,-36.79044,2,3
0.9455582,14.278245,5,3
15.58908,-31.631882,7,3
-48.82592,-9.45186,3,3
-17.57962,-7.2027583,8,3
-16.602478,-28.303144,5,3
20.40071,40.19867,6,3
33.28024,17.628595,9,3
-28.66933,-23.352295,8,3
35.548492,-0.9021781,9,3
-5.2197676,-51.485943,1,3
-39.489964,-43.35085,2,3
-15.776544,-2.5445926,8,3
2.2426593,-49.583,1,3
-0.087503426,-40.255695,1,3
-18.5899,24.950647,5,3
11.528376,-29.848047,7,3
5.3510494,52.831287,6,3
-22.132692,-16.178926,8,3
11.173037,51.53323,6,3
-34.027397,-10.858113,8,3
28.956434,-32.43098,9,3
0.6442424,47.724457,6,3
51.341663,23.254559,4,3
-30.461601,-10.708878,8,3
53.097336,-39.801403,7,3
-50.68366,-33.274323,2,3
