x,y,target,kfold
6.4999576,12.707502,5,3
4.5576787,33.63425,6,3
-5.6503954,-61.476837,1,3
64.54666,-27.786055,7,3
-30.22718,18.178291,3,3
30.84064,-25.662277,9,3
41.3508,-35.8279,7,3
58.658295,0.89110804,4,3
8.897321,50.482452,6,3
43.078575,22.687012,9,3
42.500633,-2.8647182,4,3
-50.437817,9.742319,3,3
53.29377,24.83664,4,3
-16.017595,10.957909,5,3
60.362167,-29.085306,7,3
26.1772,4.839361,9,3
-34.222794,-10.644575,8,3
43.509377,19.115925,4,3
-45.53973,-40.58323,2,3
49.685493,-30.64789,7,3
-21.114151,62.69535,0,3
-47.336838,-43.164017,2,3
-33.556183,-41.082027,2,3
50.47112,-21.316597,7,3
5.7211037,50.6403,6,3
-39.91712,13.401282,3,3
-3.648772,-42.20086,1,3
30.24145,-26.006647,9,3
2.0972197,6.035704,5,3
-28.008186,13.739623,3,3
21.742395,51.135033,6,3
-2.9732969,-64.20145,1,3
-30.525167,-0.09570725,3,3
-24.933674,-2.167713,8,3
48.161823,-10.498097,9,3
1.2942816,-30.329319,1,3
54.45776,-11.106304,9,3
27.950706,8.94653,9,3
-23.04642,66.892136,0,3
29.173494,-34.402985,9,3
-29.004368,63.033592,0,3
-0.64441663,-19.850576,1,3
-1.967676,-58.952057,1,3
56.852783,-34.839916,7,3
-6.451217,23.323483,5,3
0.50363106,-57.331768,1,3
-4.2258096,-39.932255,1,3
-39.75864,-42.271538,2,3
51.263058,14.132195,9,3
-42.041744,9.849454,3,3
-17.602491,19.576818,5,3
-28.11489,64.62567,0,3
50.566082,-31.266842,7,3
-4.673175,48.809597,6,3
-36.025997,63.22946,0,3
-34.240376,61.81606,0,3
0.38485518,-28.958693,1,3
-32.785667,-48.67767,2,3
17.97912,47.79011,6,3
-1.0252714,40.6308,6,3
-32.819542,23.77045,3,3
30.780157,13.765131,4,3
-41.221977,-3.1193986,3,3
-5.010311,-24.411566,1,3
-11.977683,21.083979,5,3
50.218052,-24.578094,7,3
-26.735422,64.68656,0,3
10.71544,-51.271225,7,3
42.88921,-31.013556,9,3
-41.584396,3.4779418,3,3
26.91249,-0.74824214,4,3
-40.023506,-3.901332,3,3
-38.501583,62.566376,0,4
26.167278,-13.335325,9,3
34.59677,-9.488972,7,3
-30.328234,16.904955,3,3
28.915773,-8.468055,4,3
-16.505243,24.017683,5,3
-36.82008,24.733257,5,3
-20.279427,28.741823,5,3
49.00751,-18.883455,7,3
-12.131126,-36.73666,6,3
38.985504,-8.587607,4,3
-4.29411,-27.13158,1,3
-25.221504,-14.559912,8,3
-8.361477,-53.516407,1,3
45.85033,16.70204,9,3
45.20928,-38.443935,7,3
-26.956863,-42.9233,2,3
-7.406997,-46.916744,1,3
55.51235,-27.280876,7,3
-30.168125,54.68682,0,4
36.289288,-24.765053,9,3
1.96961,-11.546162,1,3
48.98547,-3.4676454,4,3
26.198519,4.8678756,9,3
-0.42326346,-11.60496,1,3
-0.4619989,-64.435585,1,3
2.4741535,-17.452965,1,3
-25.110638,-5.780462,8,3
-40.11586,-33.900475,2,3
-42.484303,11.434542,3,3
30.867039,-30.183815,9,3
0.6554576,43.26271,6,3
-24.629175,-15.791329,8,3
38.734993,22.507132,5,3
-27.776527,-12.515901,8,3
48.857796,-35.5904,7,4
-2.4779234,20.302757,5,3
-51.998398,-38.81587,2,3
-26.12118,7.3285413,2,3
44.331318,-33.653534,7,4
-34.043087,32.12724,5,3
-1.6688606,-59.416454,1,3
-26.277243,-17.347536,8,3
-23.369072,66.186714,0,4
3.2881427,-10.663563,1,3
2.7603245,-22.658844,6,3
-19.569294,28.842157,5,3
-28.987167,-40.760567,2,3
-25.168547,65.58626,0,4
-35.702824,67.99558,0,4
-45.3851,-14.611654,2,3
-7.5519595,-23.835556,1,4
7.9281282,-61.360558,4,3
8.950303,36.407684,6,3
24.913343,9.146179,7,4
35.502666,18.986057,9,3
30.535938,-21.66761,9,3
4.1647053,51.729828,6,3
-12.475413,22.340609,8,3
-37.128872,-32.4129,2,4
-44.07816,-4.5318155,3,4
-20.312307,3.5502443,8,3
-53.73196,-36.860146,2,4
25.307022,-1.5690875,4,3
7.2717266,41.225758,6,3
-40.962425,18.535566,3,4
55.966755,0.15137044,4,3
48.150124,-8.162365,9,3
-40.09574,15.420237,3,4
51.641857,26.482687,4,3
47.402214,-29.459711,7,4
27.988855,7.1209836,9,3
-6.3580346,-56.56841,1,4
-27.717224,-16.806013,8,3
30.458124,-9.212693,9,3
-28.56013,25.832365,5,3
35.903915,-15.903445,4,3
-37.6083,11.906764,3,4
34.522865,1.8049691,9,3
10.971247,54.74579,6,3
-35.297504,18.793129,3,4
-26.12477,59.242085,0,4
-0.7400245,-62.000336,1,4
45.772957,-0.7906093,4,3
-40.915432,53.30437,0,4
14.828584,-40.30617,2,4
-13.011941,-45.131023,3,4
-2.9885166,-17.67953,1,4
49.502613,25.076254,4,3
-28.50983,-5.838198,8,3
-37.030186,-38.711555,2,4
17.68931,7.251962,7,4
8.343665,-60.09892,4,3
-25.368286,-17.06172,8,3
-19.716578,42.493168,0,4
-20.776762,-19.27753,8,3
7.274493,29.374905,5,3
30.393484,14.919747,4,3
-22.17368,-48.523632,2,4
41.23693,-39.33234,7,4
50.939243,-27.569183,7,4
-17.860703,-22.214603,8,4
37.931248,-10.936434,4,4
-23.778479,-20.424295,8,4
11.966393,55.580837,6,3
-37.06295,54.027798,0,4
62.4627,-18.560848,4,4
-17.827969,-21.12909,8,4
46.31025,7.146599,4,4
-50.916527,-8.118332,3,4
-37.29075,-37.732098,2,4
-39.230656,14.342429,3,4
59.921383,-30.480951,7,4
45.99723,2.4974394,4,4
-62.20927,-17.45085,8,4
24.717161,-1.5287308,4,4
-47.980247,16.592577,3,4
5.830166,31.964722,4,4
43.20971,-1.3759577,4,4
43.676487,12.749894,4,4
-45.53627,14.781078,3,4
11.164204,49.586727,6,4
-1.3556119,-51.728584,1,4
-2.31864,-29.469234,1,4
-17.374502,-3.9686666,8,4
-31.067469,-13.97436,8,4
-24.115843,65.80523,0,4
26.257235,-37.85231,9,3
31.690168,-10.820187,9,3
5.245627,4.3833046,5,3
-1.6952031,33.80684,6,4
-34.03814,45.148182,0,4
11.037091,5.3907123,5,3
-1.1028591,-64.48267,1,4
-32.175167,16.67646,3,4
41.81401,13.375699,9,4
5.076011,54.096996,6,4
17.360838,45.829464,6,4
28.323143,9.341092,9,4
8.404532,9.204937,5,3
-6.241741,-16.481659,5,3
5.5160875,-14.002066,1,4
2.6806164,-37.69265,4,4
-1.0495598,-15.673006,1,4
-2.6538405,-33.92905,1,4
49.37183,16.638203,9,4
51.503857,-44.93995,7,4
41.988808,-39.713726,7,4
-43.03075,5.802511,3,4
54.049957,-9.24617,9,4
-16.433584,-0.041669983,8,4
-5.429222,-59.05469,1,4
-20.446943,7.128726,8,4
48.51645,-4.5925226,4,4
-54.9301,-33.871723,2,4
-32.29641,58.82554,0,4
-27.405434,-4.374774,8,4
-2.6580522,-21.799608,1,4
12.859404,47.12057,6,4
-34.05026,-4.3300934,8,4
-49.39774,2.5246217,3,4
38.505043,-43.25397,7,4
6.7023606,2.20449,0,4
-28.954454,21.067595,3,4
37.506504,-18.374403,4,4
-32.257465,8.18444,3,4
-38.714535,52.788998,0,4
-32.391514,26.32631,5,3
40.558346,12.347739,9,4
-4.412664,-37.400455,1,4
-14.901962,-5.229973,8,4
-36.51938,4.5928144,5,3
6.5598083,53.60244,6,4
38.105114,34.974327,6,4
-4.8264804,-36.959255,1,4
-28.144981,28.196136,5,3
48.696636,-41.860504,7,4
40.09526,4.9791203,9,4
51.69281,-38.569542,7,4
-20.376648,14.57248,8,4
26.4822,-34.18332,9,4
3.5123894,-15.382189,1,4
-7.6957464,-52.003914,1,4
-32.65437,9.741421,3,4
5.5942864,9.969966,5,3
41.993282,-4.5819836,4,4
14.12086,-44.78524,2,4
-30.814709,-47.497246,2,4
-12.29706,-41.505585,1,4
50.231552,-24.350994,7,4
-18.362946,65.83625,0,4
-17.75034,65.21676,6,4
-32.557724,45.725258,0,4
-4.4418416,14.449132,5,3
3.940224,-19.44763,1,4
45.09035,13.9108,4,4
4.067961,-14.807201,1,4
-38.173843,36.860878,5,4
-34.73947,49.356384,0,4
-51.78688,-40.557148,2,4
-25.915789,-16.096062,8,4
-38.11911,27.452967,5,4
-39.462257,24.78398,9,4
28.011286,-42.81439,7,4
-27.816706,-20.028732,8,4
-33.54042,53.783916,0,4
43.949158,18.22831,4,4
29.240519,45.81471,6,4
-46.59504,-35.651047,2,4
-21.570078,58.19113,0,4
10.075965,-30.484568,7,4
43.812298,-31.957401,7,4
-2.3454547,-43.49173,7,4
44.840717,11.260389,4,4
-8.78709,21.047655,5,4
-7.140333,17.578743,5,4
38.73784,-1.5725871,4,4
-2.4579842,-21.757269,1,4
26.981619,-37.42436,9,4
-51.921444,11.685631,3,4
-36.003006,57.748653,0,4
39.060005,-8.651937,4,4
3.9085088,34.901768,6,4
39.832066,-40.883717,7,4
-52.118965,-1.8702627,3,4
-19.85462,67.288,0,4
-54.942204,-39.618427,2,4
-5.1487393,-52.91057,1,4
-41.52359,-39.82062,2,4
27.759712,1.063243,4,4
34.40225,14.493849,9,4
48.14587,-8.790768,9,4
-6.791509,-45.284058,1,4
-39.118896,28.037766,5,4
31.850193,11.247748,9,4
40.659756,19.697556,4,4
-0.02316911,-16.710924,1,4
-32.143284,49.448647,0,4
37.298664,-7.0969877,4,4
-0.1588581,-9.986371,1,4
52.666073,6.5204506,4,4
2.0211875,-12.135864,1,4
49.443237,-40.970745,7,4
-2.154931,45.924324,6,4
32.154522,-28.654366,9,4
-21.495731,-49.968056,2,4
-21.223516,-41.936234,1,4
-19.908358,26.878578,5,4
-1.136443,-23.339523,1,4
40.12888,13.863465,9,4
31.454485,-34.32963,9,4
66.87397,-32.71416,7,4
-3.216122,-29.889547,1,4
2.170887,-21.511463,1,4
-36.344944,52.587074,0,4
1.4660015,5.351227,5,4
53.92341,-21.746254,7,4
9.655691,-21.058453,2,4
66.14025,-33.860176,7,4
-38.54812,-44.817505,2,4
-39.64297,1.3528275,3,4
2.346121,-33.765022,1,4
35.189976,6.880668,9,4
-15.661688,-8.540988,8,4
-51.394894,-34.692493,2,4
16.402634,-30.420532,7,4
-40.33826,-33.74211,2,4
19.765324,-7.890095,4,4
26.523666,43.71953,6,4
54.480892,-21.32046,7,4
56.56538,-9.48132,9,4
23.43815,-6.3754764,4,4
-5.9394097,-43.9556,1,4
0.23705381,43.709007,6,4
-1.5336477,45.241848,6,4
38.445545,-10.127637,4,4
37.159096,-8.723276,4,4
-28.50634,14.578947,3,4
31.320183,-7.88533,9,4
-6.210323,-33.008003,1,4
7.0375457,-60.969925,4,4
36.150715,37.149147,6,4
-28.63917,-21.718292,8,4
43.672794,14.956343,4,4
-5.7624435,-28.529125,8,4
-27.51707,-42.113003,2,4
53.946205,-25.47031,7,4
50.88236,-35.2138,7,4
-28.06464,-20.415058,8,4
28.175858,-42.32156,7,4
0.09839643,-47.857628,1,4
46.46443,-37.51441,7,4
38.421345,10.777945,4,4
7.757499,39.869713,6,4
-38.03564,-42.525482,2,4
48.936115,-44.515114,7,4
-17.784046,29.989443,5,4
-5.1941385,-42.6088,1,4
-20.46036,23.797012,5,4
-28.314503,-14.985523,8,4
52.198692,-11.477079,9,4
0.8597988,56.56253,6,4
-49.448345,-38.669476,2,4
-41.857655,-0.7663147,3,4
5.903386,-14.6732435,1,4
44.693592,22.620075,9,4
-23.381964,-40.328632,2,4
27.925547,8.823369,7,4
2.9231472,32.93662,4,4
31.440002,-46.21148,7,4
55.685066,-31.023876,7,4
-32.93982,3.2827826,3,4
38.26451,3.5353186,9,4
-44.96494,-35.324413,2,4
-15.9048,-8.359346,8,4
-23.479448,70.246445,0,4
-47.048885,-37.877834,2,4
7.2298803,5.1487923,5,4
-23.20077,-8.027826,8,4
2.8840563,7.215749,5,4
21.907703,41.18792,6,4
-2.420752,-36.997715,1,4
35.438293,18.84242,9,4
-23.32946,63.161278,0,4
3.3337502,-43.899265,7,4
-14.62527,-1.7447288,8,4
-42.11435,14.983887,3,4
-21.814491,53.157692,0,4
41.74478,-1.0437515,4,4
0.8242622,-13.738559,1,4
33.463852,-18.153934,4,4
22.38773,-33.90513,8,4
-42.955658,58.476173,0,4
7.28382,42.913082,6,4
14.636726,49.000267,6,4
-32.224457,-11.257012,8,4
62.30268,-24.779013,7,4
3.8577552,47.227623,6,4
1.8786013,43.30058,6,4
-28.169601,-10.715048,8,4
-33.21907,23.483162,3,4
7.950655,-61.2338,4,4
2.3852274,-8.778092,1,4
-27.056067,-21.404032,8,4
-19.135767,25.894026,5,4
50.223167,-23.957064,7,4
32.117306,-26.231466,9,4
-23.559431,27.511208,3,4
33.96603,-18.179304,4,4
-36.272194,59.73258,0,4
-39.336037,26.112377,5,4
-0.40565372,4.269771,5,4
9.379563,45.25997,6,4
45.180187,4.5890813,4,4
-29.808182,28.586218,9,4
17.661158,7.2490077,7,4
-33.98903,1.5373833,3,4
30.199425,-29.443287,9,4
-6.206396,-46.381027,1,4
-2.2603536,6.8980293,5,4
-33.075054,-48.519093,2,4
-29.148314,56.28903,0,4
-0.68253577,-26.769444,1,4
-51.52122,-9.917976,3,4
13.760226,18.708075,3,4
53.50506,-7.980548,9,4
-33.591022,19.233883,3,4
40.186806,3.621878,9,4
-34.025684,11.244928,3,4
-31.105814,5.549081,3,4
30.658175,5.9382415,4,4
0.010373016,40.61179,6,4
-2.335472,-59.938046,1,4
6.0551147,53.76578,6,4
30.291542,-21.848454,9,4
-42.391586,17.81111,3,4
0.10578615,-62.24466,1,4
-37.70345,6.9383817,3,4
-7.3361077,-49.846012,1,4
-35.78747,68.863754,0,4
40.63541,-44.410957,7,4
-27.145432,62.654152,0,4
50.69512,-39.56127,7,4
-2.982791,-26.792448,1,4
41.33056,-43.610165,7,4
-34.494114,31.884794,5,4
-36.02932,63.185528,0,4
2.6300032,43.170025,6,4
-35.054985,57.28948,0,4
5.12191,35.22151,6,4
-41.67624,12.261922,3,4
6.077547,34.94727,6,4
-36.201893,-8.380878,8,4
-10.394325,19.420595,5,4
-2.6535084,-47.51361,1,4
-12.031786,19.300325,5,4
-15.727195,4.2497087,8,4
30.371607,-9.331419,9,4
-32.074837,-49.93819,2,4
10.752748,-51.315453,7,4
11.724285,-22.396324,2,4
40.291912,34.14882,0,4
-5.588241,-58.17334,1,4
-25.305325,-20.442997,8,4
5.065381,4.945985,5,4
-23.142284,21.246025,5,4
-52.71446,-1.9559994,3,4
-48.75785,-36.860134,2,4
36.892433,0.5357034,9,4
28.826017,-44.51248,7,4
-3.0337133,-18.241882,1,4
-41.913467,1.3459582,3,4
25.00355,0.5854499,4,4
-1.5219845,48.612118,6,4
-15.065573,-22.544075,8,4
30.74542,3.8269877,9,4
-29.249365,0.88592225,3,4
-36.348083,-0.16506684,3,4
44.01795,-4.2005453,4,4
38.283768,-46.323788,7,4
52.666634,-37.887077,7,4
47.49764,-40.02781,7,4
35.410995,-14.303692,4,4
-1.0314181,-58.8759,1,4
13.595607,-37.163277,2,4
26.32604,46.60637,6,4
0.32635215,53.58319,6,4
-34.96943,-48.16393,2,4
7.2510705,42.798985,6,4
-41.78313,-36.147484,2,4
41.941505,9.881791,4,4
-45.039703,-45.088337,2,4
41.34819,-12.757753,4,4
57.274494,5.547554,4,4
-3.6568863,-19.580032,1,4
-16.77269,6.375899,8,4
-24.16927,-17.192526,8,4
52.145638,1.4370109,4,4
-22.314247,2.2232852,8,4
4.3223786,7.773934,5,4
6.1867,-29.379719,7,4
56.38688,-18.823036,7,4
-26.10894,49.507713,0,4
-23.937685,2.83979,8,4
-0.120367385,57.709816,6,4
-23.003813,-40.248013,2,4
-0.8221261,-23.222471,1,4
-42.85075,60.830673,0,4
11.741689,54.015415,6,4
52.731285,4.8969812,4,4
-3.8219702,-16.777498,1,4
51.703335,-35.885914,7,4
45.634197,-9.511344,8,4
-36.34482,5.148615,3,4
53.011322,27.507387,4,4
9.819249,1.423112,2,4
37.7866,-42.80025,7,4
4.5154004,56.047306,6,4
2.7292933,50.902973,6,4
-37.70287,6.8899264,3,4
-47.39526,-39.813354,2,4
5.3135824,-15.116479,1,4
33.45538,-23.80846,9,4
-39.83063,48.384007,0,4
-23.284523,-12.499495,8,4
-6.50302,-61.53744,1,4
-28.446983,-31.945179,2,4
10.745989,7.7475314,5,4
-21.717375,9.167339,8,4
-22.58571,47.17685,0,4
-4.6952963,-56.116676,1,4
36.293465,2.7246592,9,4
-44.5587,-39.08273,2,4
42.932487,29.69593,7,4
-25.540607,60.847065,0,4
62.95762,-26.178553,7,4
-2.3934357,-48.5396,1,4
-35.72552,29.877626,5,4
-6.577847,-25.129463,1,4
53.141922,-23.089626,7,4
-10.708651,-38.185966,6,4
30.326982,10.359192,9,4
38.584156,-13.782737,4,4
-33.13964,11.844684,3,4
19.102865,-17.589827,2,4
-3.495658,-41.922718,1,4
-30.051575,63.437057,0,4
-28.933636,21.05018,3,4
-25.450949,49.740417,0,4
23.97934,7.88352,5,4
9.849111,6.0964937,5,4
31.043509,-25.750505,9,4
45.122124,-35.23214,7,4
1.4829227,-14.97143,1,4
-21.640665,63.072132,0,4
41.451576,14.223133,9,4
37.65101,3.9260516,9,4
35.176376,20.630487,9,4
-8.312458,21.819187,5,4
-37.83245,13.618149,8,4
-23.165745,54.809906,0,4
48.677555,-3.1912215,4,4
-39.601288,2.1989412,3,4
-25.851612,23.591682,5,4
-23.397318,-44.720207,2,4
40.59878,7.647031,7,4
15.337365,-43.914646,2,4
-4.805474,-41.276997,1,4
-10.536901,15.903059,5,4
0.46080428,6.6691794,5,4
-7.105383,-47.758507,1,4
-18.739674,19.721962,5,4
53.681614,-2.4166028,4,4
-7.598862,17.080688,5,4
8.035428,-59.66115,4,4
41.07233,-1.3180611,4,4
36.447205,-17.420794,4,4
6.0599527,-35.99067,2,4
30.285173,-30.65664,9,4
-24.216719,-10.633655,8,4
-22.464565,-7.989166,8,4
-36.91344,-38.354614,2,4
-42.745018,52.79358,0,4
7.335763,10.066068,5,4
51.371582,-5.9129057,9,4
-15.220737,11.376467,5,4
32.31587,-32.938957,9,4
8.925829,52.996536,6,4
-12.093788,16.17811,5,4
10.025797,9.521717,5,4
4.1880684,6.3461924,5,4
27.169397,-37.830746,9,4
35.563564,-42.250725,7,4
-37.94863,28.787247,5,4
2.6286826,4.6187305,5,4
-43.34648,17.982935,3,4
26.514914,-4.9563785,9,4
0.11656683,-42.51731,1,4
-3.6878996,23.502466,5,4
-26.859644,48.657803,0,4
0.71301526,8.054216,5,4
38.291286,-43.27004,7,4
46.2468,27.369816,9,4
-35.877945,16.36261,3,4
-2.298356,23.3505,5,4
-51.009388,-34.45624,2,4
23.216225,42.229717,6,4
-52.783405,-0.025573255,3,4
11.035794,37.86921,6,4
-34.22096,25.53065,5,4
-37.30644,-41.220703,2,4
-0.4485159,-28.567036,1,4
-27.25565,-12.882782,8,4
-35.0439,23.438456,8,4
29.899818,-24.19855,9,4
51.82893,22.292217,4,4
1.2404331,14.086218,5,4
-30.272945,-13.447428,8,4
48.635063,-44.960472,7,4
-35.89965,51.80052,0,4
-35.10745,29.749548,5,4
-47.829567,-37.086765,2,4
-27.286465,-44.919315,2,4
51.765114,27.498701,4,4
-23.35149,-19.902575,8,4
-14.8604,19.517088,5,4
26.50113,-37.10014,9,4
-51.005074,2.7189877,3,4
7.15806,55.584305,6,4
29.415916,-22.823792,9,4
-8.208978,12.062533,3,4
20.752558,-10.85368,7,4
-34.901333,-39.908997,2,4
-38.3967,30.295938,5,4
65.3358,-33.656387,7,4
-5.088261,-42.91307,1,4
40.493523,21.992283,9,4
-56.223812,-37.117496,2,4
43.88398,9.410757,4,4
-10.11844,17.753498,5,4
-25.463253,14.58423,3,4
-35.57254,50.767147,0,4
26.947842,43.697197,6,4
64.69769,-28.638008,7,4
-26.297253,53.000298,0,4
-50.57225,-30.604513,2,4
-34.497944,60.359844,0,4
-20.297915,25.278538,5,4
-39.812016,-35.542736,2,4
54.16336,-9.485705,9,4
52.562466,-41.995792,7,4
5.7435455,-46.95803,4,4
56.726307,-9.39109,9,4
-27.486635,56.89688,0,4
-2.589483,-57.313793,7,4
-21.342281,67.43604,0,4
6.197346,35.322624,6,4
26.430332,46.492104,6,4
18.644943,49.6643,6,4
46.249275,2.9399297,4,4
-17.073017,-33.19958,2,4
50.82007,17.46688,9,4
-31.111498,15.738186,3,4
-40.927017,-32.161804,2,4
56.79883,-19.722866,7,4
10.05082,55.59631,6,4
-41.542553,-43.418274,2,4
-33.063583,6.316735,3,4
38.79113,-1.4202727,4,4
-17.1436,23.75756,5,4
-50.231415,7.9162793,3,4
-39.371803,45.772568,0,4
-15.514239,17.183804,5,4
46.704437,-29.923409,7,4
-41.472855,16.579618,3,4
2.640289,36.55997,6,4
-35.595867,65.68941,0,4
-24.13046,-18.831955,8,4
-45.570778,-5.080112,3,4
2.8117476,43.788467,6,4
-36.68921,-35.73351,2,4
-3.8482544,46.885735,6,4
32.532364,11.542986,9,4
-3.0360234,55.278,6,4
-44.791893,-33.33708,2,4
-32.30157,-18.98282,8,4
44.744007,1.0043584,4,4
-55.40381,-39.277225,2,4
-35.070236,7.619932,3,4
46.754375,14.234371,4,4
14.231733,42.673893,6,4
54.55998,-10.69544,9,4
-20.407106,-5.889405,8,4
-1.9057338,-40.739216,1,4
8.3064575,56.251186,6,4
38.705173,-17.824493,4,4
-0.5395567,-36.365524,9,4
-10.751125,18.522318,5,4
51.785927,-13.30105,9,4
-40.11638,51.908657,0,4
-35.22757,22.49655,5,4
-26.051561,10.182817,5,4
8.751805,41.069763,6,4
-52.163567,-37.65655,2,4
-46.71239,6.0283294,8,4
0.19635844,-27.995852,1,4
28.765331,1.2864696,4,4
-49.23331,9.438292,3,4
-22.555363,5.302935,8,4
35.933735,-26.143782,9,4
1.5045357,-24.64192,1,4
5.8138556,6.580596,8,4
-29.5025,12.417642,3,4
9.593412,51.186718,6,4
26.117304,48.5313,6,4
45.64677,18.348883,4,4
-2.4614985,38.57511,6,4
1.521505,54.526936,6,4
-0.8119406,5.431796,5,4
50.373936,22.492006,4,4
-35.333447,14.549398,3,4
-39.63719,53.926373,0,4
-21.45584,49.880554,0,4
-40.170624,4.3371625,3,4
3.1518493,49.833996,6,4
21.429174,42.649097,6,4
-32.726593,-7.166919,8,4
17.787516,45.310745,6,4
60.901447,-35.540802,7,4
-54.410275,-41.91503,2,4
29.100893,1.0827882,4,4
22.001917,45.93161,6,4
8.642802,-60.6615,4,4
38.61651,-8.387431,4,4
46.079243,16.39887,9,4
-23.489223,-49.14215,2,4
-25.105612,-14.714343,8,4
-20.590956,69.05375,0,4
-0.16304702,-22.02706,1,4
